$ date -R
Mon, 03 Feb 2020 07:51:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (46d6b7becb1d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge origin/master
Updating 9f68e3655aae..46d6b7becb1d
Fast-forward
 .mailmap                                           |    2 +
Merging icc/icc-next (30c8fa3ec61a interconnect: qcom: Add MSM8916 interconnect provider driver)
$ git merge icc/icc-next
Already up to date.
Merging slave-dma/next (474809a28e7b dmaengine: Fix return value for dma_request_chan() in case of failure)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
 Documentation/driver-api/dmaengine/client.rst | 4 ++--
 drivers/dma/dmaengine.c                       | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging cgroup/for-next (0cd9d33ace33 cgroup: init_tasks shouldn't be linked to the root cgroup)
$ git merge cgroup/for-next
Auto-merging kernel/cgroup/cgroup.c
Merge made by the 'recursive' strategy.
 kernel/cgroup/cgroup.c | 13 ++++++++-----
 1 file changed, 8 insertions(+), 5 deletions(-)
Merging scsi/for-next (c4b119f431e1 Merge branch 'fixes' into for-next)
$ git merge scsi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging scsi-mkp/for-next (81a82753dc1d scsi: ufs: fix spelling mistake "initilized" -> "initialized")
$ git merge scsi-mkp/for-next
Already up to date.
Merging vhost/linux-next (d1281e3a562e virtio-blk: remove VIRTIO_BLK_F_SCSI support)
$ git merge vhost/linux-next
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/block/virtio_blk.c
CONFLICT (content): Merge conflict in drivers/block/virtio_blk.c
Resolved 'drivers/block/virtio_blk.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master e0837207f0b8] Merge remote-tracking branch 'vhost/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/configs/guest.config  |   1 -
 drivers/block/Kconfig              |  10 ----
 drivers/block/virtio_blk.c         | 118 +------------------------------------
 drivers/net/virtio_net.c           |   9 +++
 drivers/virtio/virtio_balloon.c    |   2 +
 drivers/virtio/virtio_mmio.c       |  15 +----
 drivers/virtio/virtio_pci_common.c |   2 +-
 7 files changed, 16 insertions(+), 141 deletions(-)
Merging rpmsg/for-next (34a9acb223e3 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/remoteproc/mtk,scp.txt     |  36 ++
 .../devicetree/bindings/remoteproc/qcom,adsp.txt   |  44 ++
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |  23 +-
 MAINTAINERS                                        |   1 +
 drivers/hwspinlock/omap_hwspinlock.c               |  32 +-
 drivers/hwspinlock/qcom_hwspinlock.c               |  28 +-
 drivers/hwspinlock/sirf_hwspinlock.c               |  46 +-
 drivers/hwspinlock/stm32_hwspinlock.c              |   4 +-
 drivers/remoteproc/Kconfig                         |  10 +
 drivers/remoteproc/Makefile                        |   1 +
 drivers/remoteproc/mtk_common.h                    |  94 +++
 drivers/remoteproc/mtk_scp.c                       | 663 +++++++++++++++++++++
 drivers/remoteproc/mtk_scp_ipi.c                   | 219 +++++++
 drivers/remoteproc/qcom_q6v5_mss.c                 | 220 ++++++-
 drivers/remoteproc/qcom_q6v5_pas.c                 | 260 +++++++-
 drivers/remoteproc/qcom_sysmon.c                   |   2 +-
 drivers/remoteproc/remoteproc_core.c               |   6 +-
 drivers/rpmsg/Kconfig                              |   9 +
 drivers/rpmsg/Makefile                             |   1 +
 drivers/rpmsg/mtk_rpmsg.c                          | 414 +++++++++++++
 include/linux/remoteproc/mtk_scp.h                 |  66 ++
 include/linux/rpmsg/mtk_rpmsg.h                    |  38 ++
 22 files changed, 2108 insertions(+), 109 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/remoteproc/mtk,scp.txt
 create mode 100644 drivers/remoteproc/mtk_common.h
 create mode 100644 drivers/remoteproc/mtk_scp.c
 create mode 100644 drivers/remoteproc/mtk_scp_ipi.c
 create mode 100644 drivers/rpmsg/mtk_rpmsg.c
 create mode 100644 include/linux/remoteproc/mtk_scp.h
 create mode 100644 include/linux/rpmsg/mtk_rpmsg.h
Merging gpio/for-next (0282c72d30d3 Merge tag 'gpio-updates-for-v5.6-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux into devel)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (1e4d149e9017 gpio: altera: change to platform_get_irq_optional to avoid false-positive error)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (d5226fa6dbae Linux 5.5)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (122ce22cb37b pinctrl: madera: Remove extra blank line)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (cd0a32371db7 pinctrl: tigerlake: Tiger Lake uses _HID enumeration)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-samsung/for-next (225a2ec19aac pinctrl: samsung: Fix missing OF and GPIOLIB dependency on S3C24xx and S3C64xx)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (9871abffc810 pwm: Remove set but not set variable 'pwm')
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/pwm/mxs-pwm.txt |   4 +-
 drivers/pwm/Kconfig                               |   9 +-
 drivers/pwm/core.c                                |  13 +-
 drivers/pwm/pwm-atmel.c                           |  87 ++++++++--
 drivers/pwm/pwm-cros-ec.c                         |  58 ++++++-
 drivers/pwm/pwm-imx27.c                           | 147 +++++++++-------
 drivers/pwm/pwm-mxs.c                             | 101 ++++++-----
 drivers/pwm/pwm-omap-dmtimer.c                    |  54 ++++--
 drivers/pwm/pwm-pca9685.c                         |   4 -
 drivers/pwm/pwm-rcar.c                            |   5 +-
 drivers/pwm/pwm-stm32.c                           |   4 +-
 drivers/pwm/pwm-sun4i.c                           | 194 ++++++++++++++++++----
 include/trace/events/pwm.h                        |  58 +++++++
 13 files changed, 539 insertions(+), 199 deletions(-)
 create mode 100644 include/trace/events/pwm.h
Merging userns/for-next (61a47c1ad3a4 sysctl: Remove the sysctl system call)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (9b5f852ae20d ktest: Make default build option oldconfig not randconfig)
$ git merge ktest/for-next
Merge made by the 'recursive' strategy.
 tools/testing/ktest/ktest.pl    |  2 +-
 tools/testing/ktest/sample.conf | 22 +++++++++++-----------
 2 files changed, 12 insertions(+), 12 deletions(-)
Merging random/dev (4cb760b02419 s390x: Mark archrandom.h functions __must_check)
$ git merge random/dev
Already up to date.
Merging kselftest/next (af4ddd607dff selftests/ftrace: fix glob selftest)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (c4e71212a245 Revert "drm/etnaviv: reject timeouts with tv_nsec >= NSEC_PER_SEC")
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (d28b4c1b2b3d Merge branch 'for-5.6/selftests' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (ad9882f15884 coresight: etm4x: Fix unused function warning)
$ git merge coresight/next
Merge made by the 'recursive' strategy.
Merging rtc/rtc-next (f45719240700 dt-bindings: rtc: at91rm9200: document clocks property)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/rtc-mt6397.c
Removing drivers/rtc/rtc-at91rm9200.h
Auto-merging drivers/rtc/Kconfig
Removing Documentation/devicetree/bindings/rtc/atmel,at91rm9200-rtc.txt
Auto-merging .mailmap
Merge made by the 'recursive' strategy.
 .mailmap                                           |   1 +
 Documentation/ABI/testing/rtc-cdev                 |   8 +
 .../bindings/rtc/atmel,at91rm9200-rtc.txt          |  17 -
 .../bindings/rtc/atmel,at91rm9200-rtc.yaml         |  49 +++
 drivers/rtc/Kconfig                                |  24 +-
 drivers/rtc/rtc-abx80x.c                           |   7 +-
 drivers/rtc/rtc-asm9260.c                          |   3 +
 drivers/rtc/rtc-at91rm9200.c                       | 119 +++---
 drivers/rtc/rtc-at91rm9200.h                       |  71 ----
 drivers/rtc/rtc-cmos.c                             |  12 +-
 drivers/rtc/rtc-ds1343.c                           |  10 +-
 drivers/rtc/rtc-hym8563.c                          |  19 +-
 drivers/rtc/rtc-moxart.c                           |   5 +-
 drivers/rtc/rtc-mt6397.c                           |  10 +-
 drivers/rtc/rtc-omap.c                             |   2 +-
 drivers/rtc/rtc-pcf2127.c                          |   6 +-
 drivers/rtc/rtc-pcf85063.c                         |  16 +-
 drivers/rtc/rtc-pcf8523.c                          |   6 +-
 drivers/rtc/rtc-pcf8563.c                          |  40 +-
 drivers/rtc/rtc-rv3028.c                           |  17 +-
 drivers/rtc/rtc-rv3029c2.c                         | 442 +++++++++------------
 drivers/rtc/rtc-rv8803.c                           |  16 +-
 drivers/rtc/rtc-rx8010.c                           |  25 +-
 drivers/rtc/rtc-rx8025.c                           |  27 +-
 drivers/rtc/rtc-stm32.c                            |   5 +-
 drivers/rtc/rtc-tps6586x.c                         |   4 +-
 drivers/rtc/rtc-zynqmp.c                           |   4 +-
 include/linux/rtc.h                                |   1 +
 include/uapi/linux/rtc.h                           |   7 +-
 29 files changed, 415 insertions(+), 558 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/rtc/atmel,at91rm9200-rtc.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/atmel,at91rm9200-rtc.yaml
 delete mode 100644 drivers/rtc/rtc-at91rm9200.h
Merging nvdimm/libnvdimm-for-next (46cf053efec6 Linux 5.5-rc3)
$ git merge nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (cd5676db0574 misc: eeprom: at24: support pm_runtime control)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (1ef512b16bc8 NTB: Fix an error in get link status)
$ git merge ntb/ntb-next
Auto-merging drivers/ntb/hw/amd/ntb_hw_amd.c
Merge made by the 'recursive' strategy.
 drivers/ntb/hw/amd/ntb_hw_amd.c | 4 ++--
 drivers/ntb/hw/amd/ntb_hw_amd.h | 1 -
 2 files changed, 2 insertions(+), 3 deletions(-)
Merging kspp/for-next/kspp (c79f46a28239 Linux 5.5-rc5)
$ git merge kspp/for-next/kspp
Already up to date.
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (d1eef1c61974 Linux 5.5-rc2)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (2c01397b71c5 fsi: aspeed: Fix OPB0 byte order register values)
$ git merge fsi/next
Merge made by the 'recursive' strategy.
Merging slimbus/for-next (526eaf5d08a2 slimbus: Use the correct style for SPDX License Identifier)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (4a81ae0c43bc nvmem: add QTI SDAM driver)
$ git merge nvmem/for-next
Auto-merging drivers/nvmem/core.c
Merge made by the 'recursive' strategy.
Merging xarray/xarray (3a00e7c47c38 ida: remove abandoned macros)
$ git merge xarray/xarray
Merge made by the 'recursive' strategy.
 include/linux/xarray.h |  4 ++--
 lib/radix-tree.c       |  8 --------
 lib/test_xarray.c      | 55 ++++++++++++++++++++++++++++++++++++++++++++++++++
 lib/xarray.c           |  5 +++--
 4 files changed, 60 insertions(+), 12 deletions(-)
Merging hyperv/hyperv-next (54e19d34011f hv_utils: Add the support of hibernation)
$ git merge hyperv/hyperv-next
Auto-merging drivers/video/fbdev/hyperv_fb.c
Auto-merging drivers/hv/hv_util.c
Merge made by the 'recursive' strategy.
 drivers/hv/channel_mgmt.c             |  21 ++--
 drivers/hv/hv_balloon.c               |  13 +--
 drivers/hv/hv_fcopy.c                 |  54 +++++++++-
 drivers/hv/hv_kvp.c                   |  43 +++++++-
 drivers/hv/hv_snapshot.c              |  55 +++++++++-
 drivers/hv/hv_util.c                  | 148 +++++++++++++++++++++++++--
 drivers/hv/hyperv_vmbus.h             |   6 ++
 drivers/hv/vmbus_drv.c                |   4 +
 drivers/input/serio/hyperv-keyboard.c |  27 +++++
 drivers/video/fbdev/Kconfig           |   1 +
 drivers/video/fbdev/hyperv_fb.c       | 184 +++++++++++++++++++++++++++-------
 include/linux/hyperv.h                |   4 +
 tools/hv/hv_fcopy_daemon.c            |  37 ++++++-
 tools/hv/hv_kvp_daemon.c              |  36 ++++---
 tools/hv/hv_vss_daemon.c              |  49 +++++++--
 15 files changed, 574 insertions(+), 108 deletions(-)
Merging auxdisplay/auxdisplay (54ecb8f7028c Linux 5.4-rc1)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (c58ff643763c kdb: Tweak escape handling for vi users)
$ git merge kgdb/kgdb/for-next
Already up to date.
Merging pidfd/for-next (8d19f1c8e193 prctl: PR_{G,S}ET_IO_FLUSHER to support controlling memory reclaim)
$ git merge pidfd/for-next
Already up to date.
Merging devfreq/devfreq-next (054fef0337fe PM / devfreq: Change to DEVFREQ_GOV_UPDATE_INTERVAL event name)
$ git merge devfreq/devfreq-next
Merge made by the 'recursive' strategy.
 drivers/devfreq/devfreq.c                 |  10 +--
 drivers/devfreq/governor.h                |  19 +++---
 drivers/devfreq/governor_simpleondemand.c |   4 +-
 drivers/devfreq/governor_userspace.c      |   2 +-
 drivers/devfreq/tegra30-devfreq.c         |   4 +-
 include/linux/devfreq.h                   | 100 +++++++++++++++---------------
 6 files changed, 68 insertions(+), 71 deletions(-)
Merging hmm/hmm (5292e24a6acf mm/mmu_notifiers: Use 'interval_sub' as the variable for mmu_interval_notifier)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (28910cee898c fpga: xilinx-pr-decoupler: Remove clk_get error message for probe defer)
$ git merge fpga/for-next
Already up to date.
Merging kunit/test (e42617b825f8 Linux 5.5-rc1)
$ git merge kunit/test
Already up to date.
Merging cel/cel-next (a99d8080aaf3 Linux 5.4-rc6)
$ git merge cel/cel-next
Already up to date.
Merging kasan-bitops/topic/kasan-bitops (4f4afc2c9599 docs/core-api: Remove possibly confusing sub-headings from Bit Operations)
$ git merge kasan-bitops/topic/kasan-bitops
Already up to date.
Merging generic-ioremap/for-next (4bdc0d676a64 remove ioremap_nocache and devm_ioremap_nocache)
$ git merge generic-ioremap/for-next
Already up to date.
Merging kunit-next/kunit (35c57fc3f8ea kunit: building kunit as a module breaks allmodconfig)
$ git merge kunit-next/kunit
Already up to date.
Merging akpm-current/current (c2ab9895e523 ipc/msg.c: Adjust indentation in ksys_msgctl)
$ git merge --no-ff akpm-current/current
Auto-merging lib/Kconfig.debug
Auto-merging include/linux/sched.h
Auto-merging include/linux/mm.h
Auto-merging fs/ramfs/inode.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/memory-barriers.txt      |  16 ++--
 Documentation/process/deprecated.rst   |  10 +--
 MAINTAINERS                            |   7 ++
 arch/mips/kernel/traps.c               |   5 --
 arch/x86/mm/fault.c                    |  26 +++++-
 drivers/acpi/apei/ghes.c               |   2 +-
 drivers/base/memory.c                  |  53 ++++++++----
 fs/aio.c                               |   9 +-
 fs/buffer.c                            |  56 +++++++++++-
 fs/ocfs2/file.c                        |  14 ++-
 fs/proc/page.c                         |  70 ++++++++++-----
 fs/ramfs/inode.c                       |  12 +++
 include/linux/compat.h                 |  29 -------
